# of elements,operation,duration (ns)
9700000,Insert,4772
9700000,Find,1001
9700000,Delete,1415
9700000,Memory,273827944
9800000,Insert,8121
9800000,Find,1662
9800000,Delete,2458
9800000,Memory,276644872
9900000,Insert,3375
9900000,Find,793
9900000,Delete,2206
9900000,Memory,279459016
